passenger_id,has_survived,is_female,age_missing,age_between_0_and_5,age_between_6_and_18,age_between_19_and_55,age_between_56_and_above,number_of_siblings_and_spouses,number_of_parents_and_children,passenger_class,fare,embarked_from_cherbourg,embarked_from_queenstown,embarked_from_southampton
439,1,1,0,0,0,1,0,1,2,2,65,0,0,1
440,1,1,0,0,0,1,0,0,0,2,16,0,0,1
441,0,0,0,0,0,1,0,2,0,2,73.5,0,0,1
442,0,0,0,0,0,1,0,2,0,2,73.5,0,0,1
443,0,0,0,0,0,1,0,2,0,2,73.5,0,0,1
444,0,1,0,0,1,0,0,1,1,2,13,0,0,1
445,1,1,0,0,0,1,0,2,1,2,23,0,0,1
446,0,0,0,0,0,1,0,2,1,2,11.5,0,0,1
447,0,0,0,0,0,1,0,0,0,2,13,0,0,1
448,1,1,0,0,0,1,0,1,3,2,23,0,0,1
449,0,0,0,0,0,1,0,0,0,2,13,0,0,1
450,0,0,0,0,0,1,0,1,0,2,26,0,0,1
451,1,1,0,0,0,1,0,1,0,2,26,0,0,1
452,0,0,0,0,0,1,0,0,0,2,73.5,0,0,1
453,1,0,0,0,0,1,0,0,0,2,13,0,0,1
454,0,0,0,0,0,0,1,1,0,2,26,0,0,1
455,0,1,0,0,0,0,1,1,0,2,26,0,0,1
456,0,0,0,0,0,1,0,0,0,2,12.28,0,0,1
457,1,1,0,0,1,0,0,0,0,2,10.5,0,0,1
458,0,0,0,0,0,1,0,1,0,2,27,0,0,1
459,1,1,0,0,0,1,0,2,1,2,27,0,0,1
460,0,0,0,0,0,1,0,0,0,2,15,0,0,1
461,0,0,0,0,0,1,0,2,0,2,31.5,0,0,1
462,0,0,0,0,0,1,0,2,0,2,31.5,0,0,1
463,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
464,1,1,0,0,0,1,0,0,0,2,13.79,1,0,0
465,0,0,0,0,0,1,0,1,0,2,26,0,0,1
466,1,1,0,0,0,1,0,1,0,2,26,0,0,1
467,0,1,0,0,0,1,0,0,0,2,21,0,0,1
468,1,1,1,0,0,0,0,0,0,2,12.35,0,1,0
469,0,0,0,0,0,1,0,0,0,2,12.35,0,1,0
470,1,1,0,0,0,1,0,0,0,2,13.5,0,0,1
471,0,0,0,0,0,0,1,0,0,2,12.35,0,1,0
472,0,0,1,0,0,0,0,0,0,2,0,0,0,1
473,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
474,0,1,0,0,0,1,0,1,1,2,26,0,0,1
475,0,0,0,0,0,1,0,1,1,2,26,0,0,1
476,0,0,1,0,0,0,0,0,0,2,10.71,0,1,0
477,1,1,0,1,0,0,0,1,2,2,41.58,1,0,0
478,1,1,0,1,0,0,0,1,2,2,41.58,1,0,0
479,0,0,0,0,0,1,0,1,2,2,41.58,1,0,0
480,1,1,0,0,0,1,0,1,2,2,41.58,1,0,0
481,1,1,0,0,1,0,0,0,0,2,12,1,0,0
482,1,1,1,0,0,0,0,0,0,2,33,0,0,1
483,1,1,0,0,0,1,0,0,0,2,10.5,0,0,1
484,0,0,0,0,0,1,0,0,0,2,12.88,1,0,0
485,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
486,0,0,0,0,0,0,1,0,0,2,12.35,0,1,0
487,0,0,0,0,0,1,0,1,0,2,26,0,0,1
488,1,1,0,0,0,1,0,1,0,2,26,0,0,1
489,0,1,0,0,0,0,1,0,0,2,10.5,0,0,1
490,0,0,1,0,0,0,0,0,0,2,15.05,1,0,0
491,1,0,0,1,0,0,0,0,2,2,37,1,0,0
492,0,0,0,0,0,1,0,1,1,2,37,1,0,0
493,1,1,0,0,0,1,0,1,1,2,37,1,0,0
494,0,0,1,0,0,0,0,0,0,2,15.58,1,0,0
495,0,0,0,0,0,1,0,0,0,2,13,0,0,1
496,0,0,0,0,0,1,0,0,0,2,16,0,0,1
497,0,0,0,0,0,1,0,0,0,2,13.5,0,0,1
498,0,0,0,0,0,1,0,0,0,2,13,0,0,1
499,0,0,0,0,0,1,0,0,0,2,26,0,0,1
500,1,1,0,0,1,0,0,0,1,2,19.5,0,0,1
501,1,1,0,0,0,1,0,0,1,2,19.5,0,0,1
502,1,0,0,0,0,1,0,0,0,2,10.5,0,0,1
503,0,0,0,0,0,1,0,0,0,2,13,0,0,1
504,0,0,0,0,0,1,0,0,0,2,13,0,0,1
505,0,0,0,0,0,0,1,0,0,2,10.5,0,0,1
506,0,0,0,0,0,1,0,0,0,2,13,0,0,1
507,0,0,0,0,0,1,0,0,0,2,14,0,0,1
508,0,0,0,0,0,1,0,0,0,2,26,0,0,1
509,0,0,0,0,1,0,0,0,0,2,10.5,0,0,1
510,0,0,0,0,0,0,1,0,0,2,9.69,0,1,0
511,0,0,0,0,0,1,0,1,0,2,30.07,1,0,0
512,1,1,0,0,1,0,0,1,0,2,30.07,1,0,0
513,1,0,0,1,0,0,0,1,1,2,26,0,0,1
514,1,0,0,1,0,0,0,1,1,2,26,0,0,1
515,0,0,0,0,0,1,0,0,2,2,26,0,0,1
516,0,0,0,0,0,1,0,0,0,2,13,0,0,1
517,0,0,0,0,0,1,0,1,1,2,36.75,0,0,1
518,0,0,0,0,0,1,0,0,0,2,13.5,0,0,1
519,1,0,0,0,0,1,0,0,0,2,13.86,1,0,0
520,1,1,0,0,0,1,0,0,0,2,10.5,0,0,1
521,0,0,0,0,0,1,0,0,0,2,13,0,0,1
522,1,0,0,0,0,1,0,0,0,2,10.5,0,0,1
523,1,0,1,0,0,0,0,0,0,2,13.86,1,0,0
524,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
525,1,0,0,0,0,1,0,0,0,2,13.86,1,0,0
526,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
527,0,0,1,0,0,0,0,0,0,2,0,0,0,1
528,1,1,0,0,0,1,0,0,1,2,26,0,0,1
529,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
530,0,0,1,0,0,0,0,0,0,2,15.05,1,0,0
531,0,0,0,0,0,1,0,0,0,2,13,0,0,1
532,1,1,0,0,0,1,0,0,1,2,21,0,0,1
533,1,1,0,0,0,1,0,0,0,2,26,0,0,1
534,0,0,0,0,0,1,0,0,1,2,21,0,0,1
535,1,1,0,0,0,1,0,0,0,2,13,0,0,1
536,0,0,0,0,0,1,0,0,0,2,13,0,0,1
537,1,0,0,0,0,1,0,0,0,2,12.74,1,0,0
538,0,0,0,0,0,1,0,0,0,2,15.03,1,0,0
539,1,1,0,1,0,0,0,1,1,2,26,0,0,1
540,1,1,0,0,1,0,0,1,1,2,26,0,0,1
541,1,1,0,0,0,1,0,0,2,2,26,0,0,1
542,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
543,0,0,0,0,0,1,0,1,0,2,21,0,0,1
544,1,1,0,0,0,1,0,3,0,2,21,0,0,1
545,1,1,0,0,0,1,0,0,0,2,13,0,0,1
546,0,0,0,0,0,1,0,0,0,2,15.05,1,0,0
547,1,0,0,1,0,0,0,1,1,2,18.75,0,0,1
548,1,0,0,1,0,0,0,1,1,2,18.75,0,0,1
549,1,1,0,0,0,1,0,2,3,2,18.75,0,0,1
550,1,1,0,0,0,1,0,0,0,2,10.5,0,0,1
551,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
552,1,1,0,0,0,1,0,0,0,2,10.5,0,0,1
553,0,0,0,0,0,1,0,0,0,2,13,0,0,1
554,0,0,0,0,0,1,0,0,0,2,13,0,0,1
555,0,0,0,0,0,1,0,0,0,2,26,0,0,1
556,1,1,0,0,0,1,0,0,1,2,26,0,0,1
557,1,1,0,0,1,0,0,0,2,2,13,0,0,1
558,1,1,0,0,0,1,0,0,0,2,36.75,0,0,1
559,1,1,0,0,0,1,0,0,0,2,13,0,0,1
560,0,0,0,0,0,0,1,0,0,2,13.5,0,0,1
561,1,1,0,0,0,1,0,0,0,2,12.35,0,1,0
562,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
563,1,1,0,0,0,1,0,0,0,2,13,0,0,1
564,0,0,0,0,0,1,0,0,0,2,13,0,0,1
565,0,0,0,0,0,1,0,0,0,2,15.05,1,0,0
566,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
567,0,0,0,0,1,0,0,0,0,2,13,0,0,1
568,0,0,0,0,1,0,0,0,0,2,65,0,0,1
569,1,1,0,0,0,1,0,0,0,2,10.5,0,0,1
570,0,0,0,0,0,1,0,0,0,2,13,0,0,1
571,1,1,0,0,0,1,0,0,0,2,12.65,0,0,1
572,1,1,0,0,0,1,0,0,0,2,10.5,0,0,1
573,0,0,0,0,0,1,0,1,0,2,21,0,0,1
574,0,1,0,0,0,1,0,1,0,2,21,0,0,1
575,0,0,0,0,0,1,0,0,0,2,13,0,0,1
576,1,1,0,0,0,1,0,0,0,2,21,0,0,1
577,0,0,0,0,0,1,0,1,0,2,21,0,0,1
578,0,0,0,0,0,1,0,1,0,2,10.5,0,0,1
579,1,1,0,0,0,1,0,0,0,2,21,0,0,1
580,0,0,1,0,0,0,0,0,0,2,0,0,0,1
581,1,1,0,0,1,0,0,0,0,2,15.75,0,0,1
582,1,1,0,0,0,1,0,0,0,2,15.75,0,0,1
583,1,1,0,0,0,1,0,0,0,2,13,0,0,1
584,0,0,0,0,0,1,0,1,0,2,26,0,0,1
585,1,1,0,0,0,1,0,1,0,2,26,0,0,1
586,1,0,0,1,0,0,0,1,1,2,23,0,0,1
587,1,1,0,1,0,0,0,1,1,2,23,0,0,1
588,1,1,0,0,0,1,0,0,2,2,23,0,0,1
589,1,1,0,1,0,0,0,1,2,2,27.75,0,0,1
590,1,1,0,1,0,0,0,1,2,2,27.75,0,0,1
591,0,0,0,0,0,1,0,1,2,2,27.75,0,0,1
592,1,1,0,0,0,1,0,1,2,2,27.75,0,0,1
593,0,0,0,0,0,0,1,0,0,2,10.5,0,0,1
594,0,0,1,0,0,0,0,0,0,2,12.88,0,0,1
595,1,0,0,0,0,1,0,0,0,2,13,0,0,1
596,1,0,1,0,0,0,0,0,0,2,13,0,0,1
597,1,1,0,0,0,1,0,0,0,2,13.5,0,0,1
598,0,1,0,0,0,1,0,0,0,2,13,0,0,1
599,0,0,0,0,0,1,0,0,0,3,7.55,0,0,1
600,0,0,0,0,1,0,0,0,2,3,20.25,0,0,1
601,0,0,0,0,1,0,0,1,1,3,20.25,0,0,1
602,1,1,0,0,0,1,0,1,1,3,20.25,0,0,1
603,1,1,0,0,1,0,0,0,0,3,7.65,0,0,1
604,1,0,0,0,0,1,0,0,0,3,7.65,0,0,1
605,1,0,0,0,0,1,0,0,0,3,7.92,0,0,1
606,1,1,0,0,1,0,0,0,0,3,7.23,1,0,0
607,0,0,0,0,0,1,0,0,0,3,7.25,0,0,1
608,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
609,0,1,0,0,0,1,0,1,0,3,9.47,0,0,1
610,1,0,0,1,0,0,0,0,1,3,9.35,0,0,1
611,1,1,0,0,1,0,0,0,1,3,9.35,0,0,1
612,1,0,0,0,0,1,0,0,0,3,18.79,1,0,0
613,0,0,0,0,0,1,0,0,0,3,7.89,0,0,1
614,0,0,0,0,0,1,0,0,0,3,7.92,0,0,1
615,0,0,0,0,0,1,0,0,0,3,7.05,0,0,1
616,0,0,0,0,0,1,0,0,0,3,7.05,0,0,1
617,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
618,0,0,0,0,1,0,0,0,0,3,8.3,0,0,1
619,0,0,0,0,0,1,0,0,0,3,22.52,0,0,1
620,1,1,0,0,0,1,0,1,0,3,7.85,0,0,1
621,0,0,0,1,0,0,0,4,2,3,31.27,0,0,1
622,0,1,0,0,1,0,0,4,2,3,31.27,0,0,1
623,0,1,0,1,0,0,0,4,2,3,31.27,0,0,1
624,1,1,0,0,1,0,0,4,2,3,7.92,0,0,1
625,0,1,0,0,0,1,0,4,2,3,7.78,0,0,1
626,0,1,0,0,1,0,0,4,2,3,31.27,0,0,1
627,0,1,0,0,1,0,0,4,2,3,31.27,0,0,1
628,0,0,0,0,0,1,0,1,5,3,31.27,0,0,1
629,1,0,0,0,0,1,0,0,0,3,7.8,0,0,1
630,0,0,0,0,0,1,0,0,0,3,7.78,0,0,1
631,0,1,0,0,0,1,0,1,5,3,31.27,0,0,1
632,0,0,0,0,0,1,0,0,0,3,7.85,0,0,1
633,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
634,0,0,0,0,0,1,0,1,0,3,17.8,0,0,1
635,0,1,0,0,1,0,0,1,0,3,17.8,0,0,1
636,0,0,0,0,0,1,0,0,0,3,7.78,0,0,1
637,0,0,0,0,0,1,0,0,0,3,7.05,0,0,1
638,0,0,0,1,0,0,0,4,2,3,31.39,0,0,1
639,0,0,0,0,1,0,0,4,2,3,31.39,0,0,1
640,1,0,0,1,0,0,0,4,2,3,31.39,0,0,1
641,0,0,0,0,1,0,0,4,2,3,31.39,0,0,1
642,1,1,0,1,0,0,0,4,2,3,31.39,0,0,1
643,0,0,0,0,0,1,0,1,5,3,31.39,0,0,1
644,1,0,0,0,0,1,0,0,0,3,7.8,0,0,1
645,1,1,0,0,0,1,0,1,5,3,31.39,0,0,1
646,1,1,0,0,0,1,0,0,0,3,7.22,1,0,0
647,0,0,0,0,0,1,0,0,0,3,7.22,1,0,0
648,0,0,0,0,0,1,0,0,0,3,7.05,0,0,1
649,0,1,0,0,1,0,0,0,0,3,14.46,1,0,0
650,0,0,0,0,0,1,0,0,0,3,7.22,1,0,0
651,0,0,0,0,0,1,0,0,0,3,7.85,0,0,1
652,1,1,0,0,1,0,0,0,0,3,7.23,1,0,0
653,0,0,0,0,0,1,0,0,0,3,7.22,1,0,0
654,0,0,0,0,0,1,0,1,0,3,15.85,0,0,1
655,1,1,0,0,0,1,0,3,0,3,15.85,0,0,1
656,1,1,0,1,0,0,0,2,1,3,19.26,1,0,0
657,1,1,0,1,0,0,0,2,1,3,19.26,1,0,0
658,1,1,0,1,0,0,0,2,1,3,19.26,1,0,0
659,1,1,0,0,0,1,0,0,3,3,19.26,1,0,0
660,1,1,0,0,1,0,0,0,0,3,8.05,0,0,1
661,0,0,0,0,0,1,0,0,0,3,7.22,1,0,0
662,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
663,1,0,0,0,0,1,0,0,0,3,7.23,1,0,0
664,0,1,0,0,1,0,0,0,1,3,14.45,1,0,0
665,0,1,0,0,0,1,0,0,1,3,14.45,1,0,0
666,0,1,0,0,0,1,0,0,0,3,7.88,0,1,0
667,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
668,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
669,0,0,0,0,0,1,0,0,0,3,7.78,0,0,1
670,0,0,0,0,0,1,0,0,0,3,9.35,0,0,1
671,0,0,1,0,0,0,0,0,0,3,7.23,1,0,0
672,0,0,0,0,0,1,0,0,0,3,4.01,1,0,0
673,1,0,0,0,0,1,0,0,0,3,56.5,0,0,1
674,0,0,0,0,0,1,0,0,0,3,7.78,0,0,1
675,0,0,0,0,1,0,0,0,0,3,7.75,0,0,1
676,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
677,0,0,0,0,1,0,0,1,1,3,15.25,1,0,0
678,0,1,0,0,1,0,0,1,1,3,15.25,1,0,0
679,0,0,1,0,0,0,0,0,0,3,7.22,1,0,0
680,0,1,1,0,0,0,0,0,2,3,15.25,1,0,0
681,0,1,1,0,0,0,0,0,2,3,7.75,0,1,0
682,0,0,0,0,0,1,0,1,1,3,15.5,0,1,0
683,0,1,0,0,0,1,0,1,1,3,15.5,0,1,0
684,0,0,0,0,0,1,0,0,0,3,16.1,0,0,1
685,1,1,0,0,0,1,0,0,0,3,7.72,0,1,0
686,0,1,0,0,0,1,0,0,0,3,7.85,0,0,1
687,0,0,0,0,0,1,0,1,0,3,7.05,0,0,1
688,0,0,0,0,0,1,0,1,0,3,7.25,0,0,1
689,0,0,0,0,0,1,0,0,0,3,7.8,0,0,1
690,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
691,0,1,0,0,1,0,0,0,0,3,7.28,0,1,0
692,1,0,0,0,0,1,0,0,0,3,7.82,0,1,0
693,0,0,0,0,0,1,0,0,0,3,6.75,0,1,0
694,0,1,0,0,1,0,0,0,0,3,7.88,0,1,0
695,0,1,0,0,0,1,0,0,0,3,8.66,0,0,1
696,0,1,0,0,0,1,0,0,0,3,8.66,0,0,1
697,0,0,0,0,1,0,0,0,0,3,8.66,0,0,1
698,0,0,0,0,0,1,0,0,0,3,8.66,0,0,1
699,0,0,0,0,1,0,0,0,0,3,8.66,0,0,1
700,0,0,0,0,1,0,0,0,0,3,8.66,0,0,1
701,0,1,0,0,0,1,0,0,0,3,7.75,0,1,0
702,0,0,0,0,0,1,0,0,0,3,7.75,0,1,0
703,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
704,0,0,1,0,0,0,0,1,0,3,14.46,1,0,0
705,0,1,1,0,0,0,0,1,0,3,14.46,1,0,0
706,0,0,0,0,0,1,0,0,0,3,7.8,0,0,1
707,0,0,0,0,0,1,0,0,0,3,7.85,0,0,1
708,1,1,0,0,1,0,0,0,0,3,7.75,0,1,0
709,0,1,0,0,0,1,0,0,0,3,7.75,0,1,0
710,0,0,0,0,0,1,0,0,0,3,7.25,0,0,1
711,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
712,0,0,0,0,0,1,0,0,0,3,7.73,0,1,0
713,1,0,0,0,0,1,0,0,0,3,56.5,0,0,1
714,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
715,0,0,0,0,0,1,0,1,0,3,14.45,1,0,0
716,0,0,0,0,1,0,0,1,0,3,14.45,1,0,0
717,0,0,0,0,0,1,0,0,0,3,7.05,0,0,1
718,1,0,0,0,1,0,0,0,0,3,8.05,0,0,1
719,0,0,0,0,0,1,0,0,0,3,7.25,0,1,0
720,0,0,0,0,0,1,0,0,0,3,7.5,0,0,1
721,0,0,0,0,0,1,0,0,0,3,7.5,0,0,1
722,0,0,0,0,0,1,0,0,0,3,7.73,0,1,0
723,0,0,0,0,0,1,0,0,0,3,7.75,0,1,0
724,1,1,0,0,0,1,0,0,0,3,7.75,0,1,0
725,0,1,0,0,0,1,0,0,0,3,7.63,0,1,0
726,0,0,0,0,0,0,1,0,0,3,7.75,0,1,0
727,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
728,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
729,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
730,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
731,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
732,1,0,0,0,1,0,0,1,1,3,15.9,0,0,1
733,1,0,0,1,0,0,0,1,1,3,15.9,0,0,1
734,1,1,0,0,0,1,0,0,2,3,15.9,0,0,1
735,0,0,0,0,0,0,1,0,0,3,7.25,0,0,1
736,0,0,0,0,0,1,0,0,0,3,8.16,0,0,1
737,1,1,0,0,1,0,0,0,1,3,16.1,0,0,1
738,0,0,0,0,0,1,0,0,1,3,16.1,0,0,1
739,0,0,0,0,1,0,0,0,0,3,8.66,0,0,1
740,0,0,0,0,0,1,0,0,0,3,7.22,1,0,0
741,1,0,0,0,0,1,0,0,0,3,8.05,0,0,1
742,0,1,0,0,0,1,0,0,0,3,10.52,0,0,1
743,0,0,0,0,0,1,0,0,0,3,10.17,0,0,1
744,1,1,0,0,0,1,0,0,0,3,6.95,0,1,0
745,1,0,0,0,0,1,0,0,0,3,7.75,0,1,0
746,0,0,0,1,0,0,0,0,2,3,14.4,0,0,1
747,0,0,0,0,0,1,0,1,1,3,14.4,0,0,1
748,0,1,0,0,0,1,0,1,1,3,14.4,0,0,1
749,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
750,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
751,0,0,0,0,0,1,0,2,0,3,24.15,0,0,1
752,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
753,0,0,0,0,0,1,0,2,0,3,24.15,0,0,1
754,0,0,0,0,1,0,0,2,0,3,8.05,0,0,1
755,0,0,1,0,0,0,0,1,0,3,16.1,0,0,1
756,1,1,1,0,0,0,0,1,0,3,16.1,0,0,1
757,1,0,0,0,0,1,0,1,0,3,17.4,0,0,1
758,1,1,0,0,0,1,0,1,0,3,17.4,0,0,1
759,1,0,0,0,0,1,0,0,0,3,9.5,0,0,1
760,0,0,0,0,1,0,0,0,0,3,9.5,0,0,1
761,1,0,0,1,0,0,0,1,2,3,20.57,0,0,1
762,1,1,0,1,0,0,0,1,2,3,20.57,0,0,1
763,0,0,0,0,0,1,0,1,2,3,20.57,0,0,1
764,1,1,0,0,0,1,0,1,2,3,20.57,0,0,1
765,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
766,0,0,1,0,0,0,0,0,0,3,7.9,0,0,1
767,0,0,1,0,0,0,0,0,0,3,7.9,0,0,1
768,0,0,0,0,0,1,0,0,0,3,7.25,0,0,1
769,0,0,0,0,0,1,0,0,0,3,7.25,0,0,1
770,1,1,0,0,0,1,0,0,0,3,7.88,0,1,0
771,0,0,0,0,1,0,0,0,0,3,7.9,0,0,1
772,0,0,0,0,0,1,0,0,0,3,8.66,0,0,1
773,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
774,0,0,1,0,0,0,0,0,0,3,7.23,1,0,0
775,0,0,0,0,0,1,0,0,0,3,7.75,0,1,0
776,1,0,0,0,0,1,0,0,0,3,8.05,0,0,1
777,1,1,0,0,0,1,0,0,0,3,12.47,0,0,1
778,0,1,0,0,0,1,0,0,0,3,7.75,0,1,0
779,1,1,0,0,0,1,0,0,0,3,8.05,0,0,1
780,0,0,0,0,0,1,0,0,0,3,7.9,1,0,0
781,0,0,0,0,0,0,1,0,0,3,7.75,0,1,0
782,1,0,0,0,0,1,0,0,0,3,7.55,0,0,1
783,0,0,0,0,0,1,0,1,0,3,13.9,0,0,1
784,1,1,0,0,0,1,0,1,0,3,13.9,0,0,1
785,0,0,0,0,1,0,0,0,0,3,7.78,0,0,1
786,0,0,0,0,1,0,0,0,0,3,7.78,0,0,1
787,0,0,0,0,0,1,0,0,0,3,6.97,0,0,1
788,0,0,1,0,0,0,0,0,0,3,7.22,1,0,0
789,0,0,0,0,0,1,0,0,2,3,7.23,1,0,0
790,0,0,0,0,1,0,0,1,1,3,7.23,1,0,0
791,0,0,0,0,1,0,0,1,1,3,7.23,1,0,0
792,0,0,0,0,0,1,0,0,0,3,7.25,0,0,1
793,1,1,0,1,0,0,0,0,0,3,12.47,0,0,1
794,0,0,1,0,0,0,0,0,0,3,7.22,1,0,0
795,0,0,0,0,0,1,0,0,0,3,15.1,0,0,1
796,0,0,0,0,0,1,0,0,0,3,7.75,0,1,0
797,1,0,1,0,0,0,0,0,0,3,7.05,0,0,1
798,0,0,0,0,1,0,0,0,0,3,7.8,0,0,1
799,0,1,1,0,0,0,0,0,0,3,7.75,0,1,0
800,0,0,1,0,0,0,0,0,0,3,7.75,0,1,0
801,0,0,1,0,0,0,0,0,0,3,6.95,0,1,0
802,0,0,0,0,0,1,0,0,0,3,7.88,0,1,0
803,0,0,1,0,0,0,0,0,0,3,7.75,0,1,0
804,1,0,1,0,0,0,0,0,0,3,56.5,0,0,1
805,0,1,0,0,0,1,0,2,2,3,34.38,0,0,1
806,0,1,0,0,1,0,0,2,2,3,34.38,0,0,1
807,0,0,1,0,0,0,0,0,0,3,8.05,0,0,1
808,0,0,0,0,1,0,0,2,2,3,34.38,0,0,1
809,0,0,0,0,1,0,0,1,3,3,34.38,0,0,1
810,0,1,0,0,0,1,0,1,3,3,34.38,0,0,1
811,0,0,1,0,0,0,0,0,0,3,7.75,0,1,0
812,0,0,1,0,0,0,0,0,0,3,7.25,0,0,1
813,0,0,0,0,0,1,0,0,0,3,7.74,0,1,0
814,0,0,1,0,0,0,0,0,0,3,14.5,0,0,1
815,0,0,1,0,0,0,0,0,0,3,7.9,1,0,0
816,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
817,1,1,0,0,1,0,0,0,0,3,7.73,0,1,0
818,1,1,1,0,0,0,0,0,0,3,7.75,0,1,0
819,1,0,0,0,1,0,0,0,2,3,20.52,0,0,1
820,0,0,0,0,0,1,0,1,1,3,20.52,0,0,1
821,0,0,0,0,0,1,0,0,0,3,7.85,0,0,1
822,1,1,0,0,0,1,0,1,1,3,20.52,0,0,1
823,0,0,0,0,0,1,0,0,0,3,7.05,0,0,1
824,0,0,0,0,1,0,0,5,2,3,46.9,0,0,1
825,0,0,0,1,0,0,0,5,2,3,46.9,0,0,1
826,0,0,0,0,1,0,0,5,2,3,46.9,0,0,1
827,0,1,0,0,1,0,0,5,2,3,46.9,0,0,1
828,0,1,0,0,1,0,0,5,2,3,46.9,0,0,1
829,0,0,0,0,1,0,0,5,2,3,46.9,0,0,1
830,0,0,0,0,0,1,0,1,6,3,46.9,0,0,1
831,0,1,0,0,0,1,0,1,6,3,46.9,0,0,1
832,0,0,0,0,0,1,0,0,0,3,8.05,0,0,1
833,0,0,0,0,0,1,0,0,0,3,8.36,0,0,1
834,0,0,1,0,0,0,0,0,0,3,8.05,0,0,1
835,0,0,0,0,0,1,0,0,0,3,9.85,0,0,1
836,0,0,0,0,0,1,0,2,0,3,7.92,0,0,1
837,0,0,0,0,0,1,0,2,0,3,7.92,0,0,1
838,0,0,0,0,0,1,0,0,0,3,7.78,0,0,1
839,0,1,0,0,0,1,0,0,0,3,8.85,0,0,1
840,0,1,0,0,1,0,0,0,0,3,7.73,0,1,0
841,0,0,1,0,0,0,0,1,0,3,19.97,0,0,1
842,0,0,1,0,0,0,0,1,0,3,19.97,0,0,1
843,0,0,0,0,0,1,0,1,0,3,15.85,0,0,1
844,1,1,0,0,0,1,0,1,0,3,15.85,0,0,1
845,0,0,0,0,0,1,0,0,0,3,9.5,0,0,1
846,0,0,0,0,0,1,0,0,0,3,7.23,1,0,0
847,0,0,0,0,0,1,0,2,0,3,14.11,0,0,1
848,0,0,0,0,0,1,0,1,0,3,7.85,0,0,1
849,0,0,0,0,0,1,0,0,0,3,7.85,0,0,1
850,1,1,0,0,0,1,0,1,0,3,14.11,0,0,1
851,0,1,1,0,0,0,0,0,0,3,7.55,0,0,1
852,0,0,0,0,0,1,0,0,0,3,7.25,0,0,1
853,0,0,1,0,0,0,0,0,0,3,6.86,0,1,0
854,0,0,0,0,1,0,0,0,0,3,18.79,1,0,0
855,1,1,1,0,0,0,0,0,0,3,7.75,0,1,0
856,1,0,0,0,0,1,0,0,0,3,6.97,0,0,1
857,1,0,1,0,0,0,0,0,0,3,56.5,0,0,1
858,0,1,0,0,1,0,0,0,0,3,6.75,0,1,0
859,1,1,0,0,0,1,0,0,0,3,7.92,0,0,1
860,0,1,0,0,0,1,0,0,0,3,7.92,0,0,1
861,1,1,0,0,0,1,0,0,0,3,8.96,0,0,1
862,0,0,0,0,0,1,0,0,0,3,7.9,0,0,1
863,0,1,0,0,0,1,0,0,0,3,7.78,0,0,1
864,0,1,1,0,0,0,0,0,0,3,7.75,0,1,0
865,1,1,0,1,0,0,0,0,1,3,12.29,0,0,1
866,1,1,0,0,0,1,0,1,1,3,12.29,0,0,1
867,0,0,0,0,0,1,0,0,0,3,6.45,0,0,1
868,0,0,0,0,0,1,0,0,0,3,22.52,0,0,1
869,1,1,0,0,0,1,0,0,0,3,7.92,0,0,1
870,0,0,1,0,0,0,0,0,0,3,7.75,0,1,0
871,1,1,1,0,0,0,0,0,0,3,8.05,0,0,1
872,0,0,0,0,0,1,0,0,0,3,7.65,0,0,1
873,1,0,1,0,0,0,0,0,0,3,7.89,0,0,1
874,0,0,0,0,0,1,0,0,0,3,7.23,1,0,0
875,0,0,1,0,0,0,0,0,0,3,7.9,0,0,1
876,0,1,0,0,0,1,0,1,0,3,7.92,0,0,1
